Name,Type,Account Number,Balance (CAD),Currency,Parent Account,Balance,Type Code,Opening Balance Date,Cleared Balance,Reconciliation Date,No Cleared Balance (CAD),No Cleared Balance
Undeposited Funds,Undeposited Funds,,0.00,Canadian Dollar,,CAD 0.00,OCASSET,04/30/2019,CAD 0.00,04/30/2019,0.00,CAD 0.00
Visa à payer,Other Current Liabilities,20158.0,"-21,150.37",Canadian Dollar,,CAD -21150.37,OCLIAB,09/06/2024,CAD 0.00,09/06/2024,0.00,CAD 0.00
Avantage Assurance maladie,Other Current Liabilities,22250.0,-482.91,Canadian Dollar,,CAD -482.91,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Assurance maladie à payer,Other Current Liabilities,22210.0,-207.49,Canadian Dollar,,CAD -207.49,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Ass.invalidité longue durée à payer,Other Current Liabilities,22230.0,-189.53,Canadian Dollar,,CAD -189.53,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
TVQ payée sur les achats,Other Current Liabilities,23450.0,-38.28,Canadian Dollar,TVQ à remettre (Remboursement),CAD -38.28,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Assurance-vie à payer,Other Current Liabilities,22200.0,-32.82,Canadian Dollar,,CAD -32.82,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
TPS/TVH payées sur achat,Other Current Liabilities,23150.0,-19.21,Canadian Dollar,TPS/TVH à remettre (Remboursement),CAD -19.21,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Total du passif à court terme,Other Current Liabilities,25000.0,0.00,Canadian Dollar,,CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
TVQ à remettre (Remboursement),Other Current Liabilities,23600.0,0.00,Canadian Dollar,,CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
TVQ perçue sur les ventes,Other Current Liabilities,23400.0,0.00,Canadian Dollar,TVQ à remettre (Remboursement),CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
TPS/TVH à remettre (Remboursement),Other Current Liabilities,23350.0,0.00,Canadian Dollar,,CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
TPS/TVH perçue sur les ventes,Other Current Liabilities,23100.0,0.00,Canadian Dollar,TPS/TVH à remettre (Remboursement),CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Total REER et RPDB à payer,Other Current Liabilities,23051.0,0.00,Canadian Dollar,,CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
RPDB à payer (portion employeur),Other Current Liabilities,23050.0,0.00,Canadian Dollar,,CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
REER Patronale,Other Current Liabilities,23025.0,0.00,Canadian Dollar,,CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
REER à payer,Other Current Liabilities,23000.0,0.00,Canadian Dollar,,CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Total Assurance collective à payer,Other Current Liabilities,22290.0,0.00,Canadian Dollar,,CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Avantage Assurance vie,Other Current Liabilities,22245.0,0.00,Canadian Dollar,,CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Ass.décès-mutilation accid. à payer,Other Current Liabilities,22240.0,0.00,Canadian Dollar,,CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Ass.-vie personne à charge à payer,Other Current Liabilities,22205.0,0.00,Canadian Dollar,,CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Total - Ministère Revenu Québec,Other Current Liabilities,22150.0,0.00,Canadian Dollar,,CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
CNT à payer,Other Current Liabilities,22130.0,0.00,Canadian Dollar,,CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
CSST à payer,Other Current Liabilities,22125.0,0.00,Canadian Dollar,,CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
RQAP à payer,Other Current Liabilities,22120.0,0.00,Canadian Dollar,,CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
RAMQ à payer,Other Current Liabilities,22100.0,0.00,Canadian Dollar,,CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Québec à payer,Other Current Liabilities,22050.0,0.00,Canadian Dollar,,CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
RRQ à payer,Other Current Liabilities,22000.0,0.00,Canadian Dollar,,CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Total receveur général du Canada,Other Current Liabilities,21950.0,0.00,Canadian Dollar,,CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Impôt fédéral à payer,Other Current Liabilities,21900.0,0.00,Canadian Dollar,,CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
RPC à payer,Other Current Liabilities,21850.0,0.00,Canadian Dollar,,CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Assurance-emploi à payer,Other Current Liabilities,21800.0,0.00,Canadian Dollar,,CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Don à payer,Other Current Liabilities,21660.0,0.00,Canadian Dollar,,CAD 0.00,OCLIAB,01/10/2025,CAD 0.00,01/10/2025,0.00,CAD 0.00
Salaires à payer,Other Current Liabilities,21600.0,0.00,Canadian Dollar,,CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Impôt sur bénéfices à payer,Other Current Liabilities,21300.0,0.00,Canadian Dollar,,CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Impôt sur bénéfices FED à payer,Other Current Liabilities,21250.0,0.00,Canadian Dollar,Impôt sur bénéfices à payer,CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Impôt sur bénéfices QC à payer,Other Current Liabilities,21200.0,0.00,Canadian Dollar,Impôt sur bénéfices à payer,CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Frais courus,Other Current Liabilities,20195.0,0.00,Canadian Dollar,Passif à court terme,CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Frais courus Prime Sociale transit,Other Current Liabilities,20190.0,0.00,Canadian Dollar,,CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Frais courus Agrofair transit,Other Current Liabilities,20185.0,0.00,Canadian Dollar,,CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Total comptes à payer,Other Current Liabilities,20170.0,0.00,Canadian Dollar,,CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Mastercard à payer,Other Current Liabilities,20157.0,0.00,Canadian Dollar,,CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Marge de crédit USD,Other Current Liabilities,20151.0,0.00,United States Dollar,,USD 0.00,OCLIAB,02/24/2023,USD 0.00,02/24/2023,0.00,USD 0.00
Marge de crédit,Other Current Liabilities,20150.0,0.00,Canadian Dollar,,CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Conversion comptes payables US,Other Current Liabilities,20125.0,0.00,Canadian Dollar,,CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Passif à court terme,Other Current Liabilities,20000.0,0.00,Canadian Dollar,,CAD 0.00,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Visa à payer USD,Other Current Liabilities,,0.00,Canadian Dollar,,CAD 0.00,OCLIAB,10/17/2024,CAD 0.00,10/17/2024,0.00,CAD 0.00
Sales Tax Payable,Other Current Liabilities,,0.00,Canadian Dollar,,CAD 0.00,OCLIAB,04/30/2019,CAD 0.00,04/30/2019,0.00,CAD 0.00
Assurance dentaire à payer,Other Current Liabilities,22220.0,30.32,Canadian Dollar,,CAD 30.32,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Produits perçus d'avance,Other Current Liabilities,24000.0,"2,481.62",Canadian Dollar,,CAD 2481.62,OCLIAB,12/05/2024,CAD 0.00,12/05/2024,0.00,CAD 0.00
Frais courus Fairtrade US,Other Current Liabilities,20181.0,"5,159.43",Canadian Dollar,,CAD 5159.43,OCLIAB,05/16/2024,CAD 0.00,05/16/2024,0.00,CAD 0.00
Frais courus qualité-origine,Other Current Liabilities,20186.0,"5,818.40",United States Dollar,,USD 3500.00,OCLIAB,12/16/2021,USD 0.00,12/16/2021,0.00,USD 0.00
Frais courus Prime Sociale,Other Current Liabilities,20191.0,"22,710.33",United States Dollar,,USD 13740.00,OCLIAB,12/16/2021,USD 0.00,12/16/2021,0.00,USD 0.00
Vacances à payer,Other Current Liabilities,21700.0,"39,572.21",Canadian Dollar,,CAD 39572.21,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Frais courus Fairtrade CA,Other Current Liabilities,20180.0,"76,500.08",Canadian Dollar,,CAD 76500.08,OCLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Boni à payer,Other Current Liabilities,21650.0,"295,310.51",Canadian Dollar,,CAD 295310.51,OCLIAB,11/30/2023,CAD 0.00,11/30/2023,0.00,CAD 0.00
Fonds de projets sociaux,Other Current Assets,11320.0,"-12,986.18",Canadian Dollar,,CAD -12986.18,OCASSET,02/05/2024,CAD 0.00,02/05/2024,0.00,CAD 0.00
Total des investissements,Other Current Assets,19630.0,0.00,Canadian Dollar,,CAD 0.00,OCASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Investissement Kool School,Other Current Assets,19605.0,0.00,Canadian Dollar,,CAD 0.00,OCASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Investissements,Other Current Assets,19600.0,0.00,Canadian Dollar,,CAD 0.00,OCASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Frais de constitution,Other Current Assets,19300.0,0.00,Canadian Dollar,,CAD 0.00,OCASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Total des avances,Other Current Assets,16010.0,0.00,Canadian Dollar,,CAD 0.00,OCASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Avance à Gestion TBS inc.,Other Current Assets,16005.0,0.00,Canadian Dollar,Avance,CAD 0.00,OCASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Avance,Other Current Assets,16000.0,0.00,Canadian Dollar,,CAD 0.00,OCASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Total des stocks,Other Current Assets,15900.0,0.00,Canadian Dollar,,CAD 0.00,OCASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Inventaire T-Shirt,Other Current Assets,15220.0,0.00,Canadian Dollar,,CAD 0.00,OCASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Inventaire des transports maritimes,Other Current Assets,15205.0,0.00,Canadian Dollar,Stocks,CAD 0.00,OCASSET,05/30/2022,CAD 0.00,05/30/2022,0.00,CAD 0.00
Stocks,Other Current Assets,15000.0,0.00,Canadian Dollar,,CAD 0.00,OCASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Total actifs à court terme,Other Current Assets,12000.0,0.00,Canadian Dollar,,CAD 0.00,OCASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Total à recevoir,Other Current Assets,11800.0,0.00,Canadian Dollar,,CAD 0.00,OCASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Souscription à recevoir 1.0,Other Current Assets,11312.0,0.00,Canadian Dollar,,CAD 0.00,OCASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Provision pour créances douteuses,Other Current Assets,11300.0,0.00,Canadian Dollar,,CAD 0.00,OCASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Conversion comptes clients US,Other Current Assets,11025.0,0.00,Canadian Dollar,,CAD 0.00,OCASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Total de l'encaisse,Other Current Assets,10900.0,0.00,Canadian Dollar,,CAD 0.00,OCASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Conversion comptant US,Other Current Assets,10500.0,0.00,Canadian Dollar,,CAD 0.00,OCASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Chèques à déposer USD,Other Current Assets,10250.0,0.00,Canadian Dollar,Actifs à court terme,CAD 0.00,OCASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Chèques à déposer CAD,Other Current Assets,10200.0,0.00,Canadian Dollar,Actifs à court terme,CAD 0.00,OCASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Petite caisse,Other Current Assets,10100.0,0.00,Canadian Dollar,Actifs à court terme,CAD 0.00,OCASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Actifs à court terme,Other Current Assets,10000.0,0.00,Canadian Dollar,,CAD 0.00,OCASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Inventory Asset,Other Current Assets,,0.00,Canadian Dollar,,CAD 0.00,OCASSET,04/30/2019,CAD 0.00,04/30/2019,0.00,CAD 0.00
Sales Tax Credit,Other Current Assets,,0.00,Canadian Dollar,,CAD 0.00,OCASSET,04/30/2019,CAD 0.00,04/30/2019,0.00,CAD 0.00
Inventaire Livre,Other Current Assets,15210.0,810.35,Canadian Dollar,Stocks,CAD 810.35,OCASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Emballage,Other Current Assets,15100.0,"3,682.56",Canadian Dollar,Stocks,CAD 3682.56,OCASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
TPS - TVQ à recevoir,Other Current Assets,11500.0,"7,099.35",Canadian Dollar,,CAD -82543.09,OCASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Frais payés d'avance,Other Current Assets,11350.0,"10,001.88",Canadian Dollar,,CAD 10001.88,OCASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Inventaire des fruits,Other Current Assets,15200.0,"1,373,738.76",Canadian Dollar,Stocks,CAD 1373738.76,OCASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Total des autres éléments d'actif,Other Assets,19500.0,0.00,Canadian Dollar,,CAD 0.00,OASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Net - Informatique,Other Assets,19110.0,0.00,Canadian Dollar,,CAD 0.00,OASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Autres éléments d'actif,Other Assets,19000.0,0.00,Canadian Dollar,,CAD 0.00,OASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Total du passif à long terme,Long Term Liabilities,27000.0,0.00,Canadian Dollar,,CAD 0.00,LTLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Billet à payer Gestion TBS Inc.,Long Term Liabilities,26805.0,0.00,Canadian Dollar,,CAD 0.00,LTLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Prêt d'urgence,Long Term Liabilities,26250.0,0.00,Canadian Dollar,,CAD 0.00,LTLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Emprunts bancaires,Long Term Liabilities,26200.0,0.00,Canadian Dollar,,CAD 0.00,LTLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Passif à long terme,Long Term Liabilities,26000.0,0.00,Canadian Dollar,,CAD 0.00,LTLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Prêts des actionnaires,Long Term Liabilities,26800.0,0.11,Canadian Dollar,,CAD 0.11,LTLIAB,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Total - Autre produit,Income,42500.0,0.00,Canadian Dollar,,CAD 0.00,INC,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Subvention Finances Québec,Income,42210.0,0.00,Canadian Dollar,,CAD 0.00,INC,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Revenus subvention fédéral 75%,Income,42206.0,0.00,Canadian Dollar,,CAD 0.00,INC,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Revenus subvention fédéral 10%,Income,42205.0,0.00,Canadian Dollar,,CAD 0.00,INC,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Revenus d'assurances,Income,42200.0,0.00,Canadian Dollar,,CAD 0.00,INC,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Revenu d'intérêts CPG,Income,42100.0,0.00,United States Dollar,,USD 0.00,INC,12/06/2021,USD 0.00,12/06/2021,0.00,USD 0.00
Autre produit,Income,42000.0,0.00,Canadian Dollar,,CAD 0.00,INC,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Total des revenus,Income,41000.0,0.00,Canadian Dollar,,CAD 0.00,INC,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Escompte sur ventes,Income,40900.0,0.00,Canadian Dollar,,CAD 0.00,INC,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Remise pour livraison Burnac Gamble,Income,40850.0,0.00,Canadian Dollar,,CAD 0.00,INC,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Pertes sur ventes,Income,40800.0,0.00,Canadian Dollar,,CAD 0.00,INC,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Ventes,Income,40200.0,0.00,Canadian Dollar,,CAD 0.00,INC,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Ventes Emballage,Income,40100.0,0.00,Canadian Dollar,,CAD 0.00,INC,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Revenus,Income,40000.0,0.00,Canadian Dollar,,CAD 0.00,INC,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Services,Income,,0.00,Canadian Dollar,,CAD 0.00,INC,04/30/2019,CAD 0.00,04/30/2019,0.00,CAD 0.00
Sales Discount,Income,,0.00,Canadian Dollar,,CAD 0.00,INC,04/30/2019,CAD 0.00,04/30/2019,0.00,CAD 0.00
Vendors Discounts,Income,,0.00,Canadian Dollar,,CAD 0.00,INC,04/30/2019,CAD 0.00,04/30/2019,0.00,CAD 0.00
Inventory Income,Income,,0.00,Canadian Dollar,,CAD 0.00,INC,04/30/2019,CAD 0.00,04/30/2019,0.00,CAD 0.00
Opening Balance Income,Income,,0.00,Canadian Dollar,,CAD 0.00,INC,04/30/2019,CAD 0.00,04/30/2019,0.00,CAD 0.00
Insurance Income,Income,,0.00,Canadian Dollar,,CAD 0.00,INC,04/30/2019,CAD 0.00,04/30/2019,0.00,CAD 0.00
Sales Tax Preparation Income,Income,,0.00,Canadian Dollar,,CAD 0.00,INC,04/30/2019,CAD 0.00,04/30/2019,0.00,CAD 0.00
Agent Liquidation Income,Income,,0.00,Canadian Dollar,,CAD 0.00,INC,04/30/2019,CAD 0.00,04/30/2019,0.00,CAD 0.00
Amortissement cumule - Informatique,Fixed Assets,19105.0,"-26,854.00",Canadian Dollar,,CAD -26854.00,FIXASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Amort. cum. - Présentoir bananes,Fixed Assets,18250.0,"-17,955.04",Canadian Dollar,,CAD -17955.04,FIXASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Amort.cu. - Equipement,Fixed Assets,18310.0,"-4,826.00",Canadian Dollar,,CAD -4826.00,FIXASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Total des immobilisations,Fixed Assets,18900.0,0.00,Canadian Dollar,,CAD 0.00,FIXASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Terrain,Fixed Assets,18800.0,0.00,Canadian Dollar,,CAD 0.00,FIXASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Net - Bâtiment,Fixed Assets,18700.0,0.00,Canadian Dollar,,CAD 0.00,FIXASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Amortissement cumulé - Bâtiment,Fixed Assets,18650.0,0.00,Canadian Dollar,,CAD 0.00,FIXASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Bâtiment,Fixed Assets,18600.0,0.00,Canadian Dollar,,CAD 0.00,FIXASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Net - Véhicule,Fixed Assets,18500.0,0.00,Canadian Dollar,,CAD 0.00,FIXASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Amortissement cumulé - Enseigne,Fixed Assets,18450.0,0.00,Canadian Dollar,,CAD 0.00,FIXASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Enseigne,Fixed Assets,18400.0,0.00,Canadian Dollar,,CAD 0.00,FIXASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Net - Equipement,Fixed Assets,18315.0,0.00,Canadian Dollar,,CAD 0.00,FIXASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Net - Matériel/mobilier/install.,Fixed Assets,18300.0,0.00,Canadian Dollar,,CAD 0.00,FIXASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Améliorations locatives,Fixed Assets,18100.0,0.00,Canadian Dollar,,CAD 0.00,FIXASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Immobilisations,Fixed Assets,17000.0,0.00,Canadian Dollar,,CAD 0.00,FIXASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Equipement,Fixed Assets,18305.0,"6,128.01",Canadian Dollar,,CAD 6128.01,FIXASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Présentoire sur pied pour bananes,Fixed Assets,18200.0,"21,783.92",Canadian Dollar,,CAD 21783.92,FIXASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Logiciel ordinateur,Fixed Assets,19100.0,"49,937.63",Canadian Dollar,,CAD 49937.63,FIXASSET,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
Taxes et permis,Expense,59876.0,0.00,Canadian Dollar,"Licences, permis et adhésions",CAD 0.00,EXP,04/27/2022,CAD 0.00,04/27/2022,0.00,CAD 0.00
Gains/Pertes Firma,Expense,59520.0,0.00,Canadian Dollar,,CAD 0.00,EXP,12/06/2021,CAD 0.00,12/06/2021,0.00,CAD 0.00
