Type,Code,Description,Account Name,Amount,Currency,COS Charge?
Inventory,008ECMAR-COST,Banano Cavendish Organico Fairtrade con Banda - 100,Coût du fruit,0.00,United States Dollar,No
Inventory,008ECMAR-INC,Banano Cavendish Organico Fairtrade con Banda - 100,Ventes,0.00,United States Dollar,No
Inventory,008ECLAT-COST,Banano Cavendish Organico Fairtrade con Banda - 100,Coût du fruit,0.00,United States Dollar,No
Inventory,008ECLAT-INC,Banano Cavendish Organico Fairtrade con Banda - 100,Ventes,0.00,United States Dollar,No
Inventory,008ECTRO-COST,Banano Cavendish Organico Fairtrade con Banda - 100,Coût du fruit,0.00,United States Dollar,No
Inventory,008ECTRO-INC,Banano Cavendish Organico Fairtrade con Banda - 100,Ventes,0.00,United States Dollar,No
Inventory,009ECTRO-COST,Banano Cavendish Convencional Fairtrade con etiqueta - 100,Coût du fruit,0.00,United States Dollar,No
Inventory,009ECTRO-INC,Banano Cavendish Convencional Fairtrade con etiqueta - 100,Ventes,0.00,United States Dollar,No
Inventory,007ECORE-COST,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Coût du fruit,0.00,United States Dollar,No
Inventory,007ECORE-INC,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Ventes,0.00,United States Dollar,No
Inventory,008ECELG-INC,Banano Cavendish Organico Fairtrade con Banda - 100,Ventes,0.00,United States Dollar,No
Inventory,008ECELG-COST,Banano Cavendish Organico Fairtrade con Banda - 100,Coût du fruit,0.00,United States Dollar,No
Inventory,009MXCOL-COST,Banano Cavendish Convencional Fairtrade con etiqueta - 100,Coût du fruit,0.00,United States Dollar,No
Inventory,009MXCOL-INC,Banano Cavendish Convencional Fairtrade con etiqueta - 100,Ventes,0.00,United States Dollar,No
Inventory,009ECELG-INC,Banano Cavendish Convencional Fairtrade con etiqueta - 100,Ventes,0.00,United States Dollar,No
Inventory,009ECELG-COST,Banano Cavendish Convencional Fairtrade con etiqueta - 100,Coût du fruit,0.00,United States Dollar,No
Inventory,008PEAPP-COST,Banano Cavendish Organico Fairtrade con Banda - 100,Coût du fruit,0.00,United States Dollar,No
Inventory,008PEAPP-INC,Banano Cavendish Organico Fairtrade con Banda - 100,Ventes,0.00,United States Dollar,No
Inventory,008MXCOL-COST,Banano Cavendish Organico Fairtrade con Banda - 100,Coût du fruit,19.90,United States Dollar,No
Inventory,008MXCOL-INC,Banano Cavendish Organico Fairtrade con Banda - 100,Ventes,0.00,United States Dollar,No
Other,CACLEARANCE,CA Clearance,CA Clearance,27.00,Canadian Dollar,No
Inventory,001CODAA-COST,Banane Cavendish Bio & Equitable / Fairtrade & Organic banana,Coût du fruit,14.00,United States Dollar,No
Inventory,001CODAA-INC,Banane Cavendish Bio & Equitable / Fairtrade & Organic banana,Ventes,0.00,United States Dollar,No
Other,CHACNESST,Charge CNESST,Charge CNESST,0.00,Canadian Dollar,No
Inventory,001ECLAT-INC,Banane Cavendish Bio & Equitable / Fairtrade & Organic banana,Ventes,0.00,United States Dollar,No
Inventory,001ECLAT-COST,Banane Cavendish Bio & Equitable / Fairtrade & Organic banana,Coût du fruit,0.00,United States Dollar,No
Other,FRAOPEPORCENTROAMERICANA,Frais Operadora Portuaria Centroamericana,Frais Operadora Portuaria Centroamericana,5.81,United States Dollar,No
Other,FRADELICUS,Frais de licence US,Frais de licence US,0.02,Canadian Dollar,No
Other,ASANA,Asana,Asana,0.00,Canadian Dollar,No
Other,SAPONE,Sap One,Sap One,0.00,Canadian Dollar,No
Other,FRAPAYCARGO,Frais PayCargo,Frais PayCargo,9.50,United States Dollar,No
Other,FRADEVOYQUAORIGINE,Frais de voyage qualité origine,Frais de voyage qualité origine,0.00,United States Dollar,No
Other,FRAECO,Frais Éco Entreprises,Frais Éco Entreprises,0.00,Canadian Dollar,No
Other,COMSPONSORSHIPS,Community Sponsorships,Community Sponsorships,0.00,Canadian Dollar,No
Other,TENDELIVU.S,Teniue de livre U.S,Tenue de livre U.S,0.00,Canadian Dollar,No
Other,FRADEGOUVERNANCE,Frais de gouvernance,Frais de gouvernance,0.00,Canadian Dollar,No
Other,CONFERENCES,Conférences,Conférences,0.00,United States Dollar,No
Inventory,007ECHCM-INC,Banane Cavendish Bio & Equitable / Fairtrade & Organic banana,Ventes,0.00,United States Dollar,Yes
Inventory,007ECHCM-COST,Banane Cavendish Bio & Equitable / Fairtrade & Organic banana,Coût du fruit,14.23,United States Dollar,Yes
Other,B2BBRABUIUSA,B2B Brand Building USA,B2B Brand Building USA,0.00,Canadian Dollar,No
Other,B2BBRABUICANADA,B2B Brand Building Canada,B2B Brand Building Canada,0.00,Canadian Dollar,No
Other,FRAQUA-COSUS,Frais qualité - Costco US,Frais qualité - Costco US,0.00,United States Dollar,No
Other,TIVTAGTEMLOGGER,Tive Tag Temperature Logger,Tive Tag Temperature Logger,25.00,United States Dollar,No
Other,FSVP,FSVP,FSVP,95.00,United States Dollar,No
Inventory,007MXCOL-INC,Banano Cavendish Organico Fairtrade 3lb con Banda Costco Cost,Ventes,0.00,United States Dollar,No
Inventory,007MXCOL-COST,Banano Cavendish Organico Fairtrade 3lb con Banda Costco Cost,Coût du fruit,17.75,United States Dollar,No
Other,FRAOPC,Frais OPC,Frais  OPC,0.00,United States Dollar,No
Other,STOPALLETS,Storage pallets,Storage pallets,0.00,Canadian Dollar,No
Inventory,007ECSUR-COST,Banano Cavendish Organico Fairtrade 3lb con Banda Costco Cost,Coût du fruit,14.55,United States Dollar,No
Inventory,007ECSUR-INC,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Ventes,0.00,United States Dollar,No
Inventory,007ECLAT-COST,Banano Cavendish Organico Fairtrade 3lb con Banda Costco Cost,Coût du fruit,0.00,United States Dollar,No
Inventory,007ECLAT-INC,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Ventes,0.00,United States Dollar,No
Inventory,007ECMAR-INC,Banano Cavendish Organico Fairtrade 3lb Banda Costco,Ventes,0.00,United States Dollar,No
Inventory,007ECMAR-COST,Banano Cavendish Organico Fairtrade 3lb Banda Costco,Coût du fruit,14.10,United States Dollar,No
Other,SUBSCRIPTIONS,Subscriptions,Subscriptions,0.00,Canadian Dollar,No
Other,COMSPOUSA,Community Sponsorships USA,Community Sponsorships USA,0.00,Canadian Dollar,No
Other,B2CBRABUIUSA,B2C Brand Building USA,B2C Brand Building USA,0.00,Canadian Dollar,No
Other,RETACTUSA,Retail Activation USA,Retail Activation USA,0.00,Canadian Dollar,No
Other,TRASHOUSA,Trade Show USA,Trade Show USA,0.00,Canadian Dollar,No
Other,MAGAYA,Magaya,Magaya,0.00,Canadian Dollar,No
Other,CONSUL-M365,Consultation M365,Consultation M365,145.50,Canadian Dollar,No
Inventory,007ECPRI-COST,Banano Cavendish Organico Fairtrade 3lb Banda Costco Cost,Coût du fruit,14.10,United States Dollar,No
Inventory,007ECPRI-INC,Banano Cavendish Organico Fairtrade 3lb Banda Costco,Ventes,0.00,United States Dollar,No
Inventory,001ECGER-INC,Banane Cavendish Bio & Equitable / Fairtrade & Organic banana,Ventes,0.00,United States Dollar,No
Inventory,001ECGER-COST,Banane Cavendish Bio & Equitable / Fairtrade & Organic banana,Coût du fruit,14.10,United States Dollar,No
Inventory,001ECMAR-INC,Banane Cavendish Bio & Equitable / Fairtrade & Organic banana,Ventes,0.00,United States Dollar,No
Inventory,001ECMAR-COST,Banane Cavendish Bio & Equitable / Fairtrade & Organic banana,Coût du fruit,13.95,United States Dollar,No
Inventory,001ECSUR-INC,Banane Cavendish Bio & Equitable / Fairtrade & Organic banana,Ventes,0.00,United States Dollar,No
Inventory,001ECSUR-COST,Banane Cavendish Bio & Equitable / Fairtrade & Organic banana,Coût du fruit,14.02,United States Dollar,No
Inventory,TRAMASEAL-COST,Transport Maritime Sealand Cost,Transport Maritime,0.00,United States Dollar,Yes
Inventory,007PEAPP-COST,Banane Cavendish Bio & Equitable / Fairtrade & Organic banana,Coût du fruit,14.10,United States Dollar,Yes
Inventory,007PEAPP-INC,Banane Cavendish Bio & Equitable / Fairtrade & Organic banana,Ventes,0.00,United States Dollar,Yes
Inventory,004NICOQ-COST,Banane Cavendish Equitable / Fairtrade banana,Coût du fruit,10.13,United States Dollar,Yes
Inventory,004NICOQ-INC,Banane Cavendish Equitable / Fairtrade banana,Ventes,0.00,United States Dollar,Yes
Inventory,004COCIA-COST,Banane Cavendish Equitable / Fairtrade banana,Coût du fruit,11.70,United States Dollar,Yes
Inventory,004COCIA-INC,Banane Cavendish Equitable / Fairtrade banana,Ventes,0.00,United States Dollar,Yes
Inventory,001COCIA-COST,Banane Cavendish Bio & Equitable / Fairtrade & Organic banana,Coût du fruit,14.10,United States Dollar,Yes
Inventory,001COCIA-INC,Banane Cavendish Bio & Equitable / Fairtrade & Organic banana,Ventes,0.00,United States Dollar,Yes
Inventory,007ECELG-COST,Banane Cavendish Bio & Equitable / Fairtrade & Organic banana,Coût du fruit,14.05,United States Dollar,Yes
Inventory,007ECELG-INC,Banane Cavendish Bio & Equitable / Fairtrade & Organic banana,Ventes,0.00,United States Dollar,Yes
Inventory,004ECELG-COST,Banane Cavendish Equitable / Fairtrade banana,Coût du fruit,10.90,United States Dollar,Yes
Inventory,004ECELG-INC,Banane Cavendish Equitable / Fairtrade banana,Ventes,0.00,United States Dollar,Yes
Inventory,001ECELG-COST,Banane Cavendish Bio & Equitable / Fairtrade & Organic banana,Coût du fruit,13.90,United States Dollar,Yes
Inventory,001ECELG-INC,Banane Cavendish Bio & Equitable / Fairtrade & Organic banana,Ventes,0.00,United States Dollar,Yes
Inventory,001PEAPP-COST,Banane Cavendish Bio & Equitable / Fairtrade & Organic banana,Coût du fruit,13.85,United States Dollar,Yes
Inventory,001PEAPP-INC,Banane Cavendish Bio & Equitable / Fairtrade & Organic banana,Ventes,0.00,United States Dollar,Yes
Inventory,004MXCOL-COST,Banane Cavendish Equitable / Fairtrade banana,Coût du fruit,14.85,United States Dollar,Yes
Inventory,004MXCOL-INC,Banane Cavendish Equitable / Fairtrade banana,Ventes,0.00,United States Dollar,Yes
Inventory,001MXCOL-COST,Banane Cavendish Bio & Equitable / Fairtrade & Organic banana,Coût du fruit,17.50,United States Dollar,Yes
Inventory,001MXCOL-INC,Banane Cavendish Bio & Equitable / Fairtrade & Organic banana,Ventes,0.00,United States Dollar,Yes
Other,OPEBALINCUSD,Opening Balance Income USD,Opening Balance Income,0.00,United States Dollar,No
Other,,World Banana forum,World Banana Forum,0.00,Canadian Dollar,No
Other,,Ventes Emballage,Ventes Emballage,0.00,Canadian Dollar,No
Other,,Ventes,Ventes,0.00,Canadian Dollar,No
Other,,Vacances,Vacances administration,0.00,Canadian Dollar,No
Other,TRANSMAR,Transport Maritime,Transport Maritime,0.00,United States Dollar,No
Other,,Transport pays d'origine,Transport pays d'origine,0.00,Canadian Dollar,No
Other,TRANSMEX,Transport Mexique direct,Transport Mexique direct,0.00,Canadian Dollar,No
Other,,Total variation d'inventaire,Total variation d'inventaire,0.00,Canadian Dollar,No
Other,,Total télécommunication,Informatiques & Télécomms,0.00,Canadian Dollar,No
Other,,Total Tedy,Avantages et bénéfices salariales,0.00,Canadian Dollar,No
Other,,Total salaires et avant soc.adm.,Total salaires et avant soc.adm.,0.00,Canadian Dollar,No
Other,,Total impôts de l'exercice,Impôts de l'exercice,0.00,Canadian Dollar,No
Other,,Total Frais interne,Frais Honoraires professionnels,0.00,Canadian Dollar,No
Other,,Total frais généraux administration,Total frais généraux administration,0.00,Canadian Dollar,No
Other,,Total frais de Marketing,Total frais de Marketing,0.00,Canadian Dollar,No
Other,,Total frais bancaires,Total frais bancaires,0.00,Canadian Dollar,No
Other,,Total développement fournisseurs,Total développement fournisseurs,0.00,Canadian Dollar,No
Other,,Total développement des affaires,Total développement des affaires,0.00,Canadian Dollar,No
Other,,Total des revenus,Total des revenus,0.00,Canadian Dollar,No
Other,,Total des charges salariales,Salaires et charges sociales marketing,0.00,Canadian Dollar,No
Other,,Total cotisations,"Licences, permis et adhésions",0.00,Canadian Dollar,No
Other,,Total assurances,Assurances,0.00,Canadian Dollar,No
Other,,Total amortissements et impôts,Total amortissements et impôts,0.00,Canadian Dollar,No
Other,,Total - Autre produit,Total - Autre produit,0.00,Canadian Dollar,No
Other,,Tenue de livre,Tenue de livre,0.00,Canadian Dollar,No
Other,,Téléphone,Téléphone,0.00,Canadian Dollar,No
Other,,Tedy,Avantages Tedy,0.00,Canadian Dollar,No
Other,,Team building,Team building,0.00,Canadian Dollar,No
Other,,Swag,Swag,0.00,Canadian Dollar,No
Other,,Subvention Finances Québec,Subvention Finances Québec,0.00,Canadian Dollar,No
Other,REEPLUGIN,Reefer plugin,Reefer plugin,75.00,United States Dollar,No
Other,,Stocks au début,Stocks au début,0.00,Canadian Dollar,No
Other,,Stocks à la fin,Stocks à la fin,0.00,Canadian Dollar,No
Other,,Sécurité,Sécurité,0.00,Canadian Dollar,No
Other,,Salaires administrations,Salaires administrations,0.00,Canadian Dollar,No
Other,,Salaires & traitements,Salaires marketing,0.00,Canadian Dollar,No
Other,,Revenus subvention fédéral 75%,Revenus subvention fédéral 75%,0.00,Canadian Dollar,No
Other,,Revenus subvention fédéral 10%,Revenus subvention fédéral 10%,0.00,Canadian Dollar,No
Other,,Revenus d'assurances,Revenus d'assurances,0.00,Canadian Dollar,No
Other,,Revenus,Revenus,0.00,Canadian Dollar,No
Other,,Revenu d'intérêts,Revenu d'intérêts CPG,0.00,Canadian Dollar,No
Other,,Repas Dév. fournisseurs,Frais de repas Dév. fournisseurs,0.00,Canadian Dollar,No
Other,,Repas Dév. affaires,Frais de repas Dév. affaires,0.00,Canadian Dollar,No
Other,,Réparations,Réparations,0.00,Canadian Dollar,No
Other,,Remise pour livraison Burnac Gamble,Remise pour livraison Burnac Gamble,0.00,Canadian Dollar,No
Other,,Recette subvention gouvernement,Recette subvention gouvernement,0.00,Canadian Dollar,No
Other,,Radiation d'ajustement,Radiation d'ajustement,0.00,Canadian Dollar,No
Other,,PSC,Operating Expenses,0.00,Canadian Dollar,No
Other,,Professional Development,Professional Development,0.00,Canadian Dollar,No
Other,PRIMSOC,Prime sociale,Prime sociale,1.00,United States Dollar,Yes
Other,,POS,POS,0.00,Canadian Dollar,No
Other,,Pertes sur ventes,Pertes sur ventes,0.00,Canadian Dollar,No
Other,PERTACH,Pertes sur achats,Pertes sur achats,0.00,Canadian Dollar,No
Other,,Perte sur disposition d'actifs,Perte sur disposition d'actifs,0.00,Canadian Dollar,No
Other,,Personnel supplémentaire,Personnel supplémentaire,0.00,Canadian Dollar,No
Other,,Outils de vente Dév. affaires,Outils de vente Dév. affaires,0.00,Canadian Dollar,No
Other,,Murissage,Murissage,0.00,Canadian Dollar,No
Other,,Mobilier pour le bureau,Mobilier pour le bureau,0.00,Canadian Dollar,No
Other,,Mauvaises créances,Mauvaises créances,0.00,Canadian Dollar,No
Other,,Marketing Activations promo clients,Marketing Activations promo clients,0.00,Canadian Dollar,No
Other,,Marketing Activations,Marketing Activations,0.00,Canadian Dollar,No
Other,MANPORT,Manutention port,Manutention port,745.00,United States Dollar,No
Other,,Manutention Courchesne Larose,Manutention Courchesne Larose,0.00,Canadian Dollar,No
Other,,Loyer,Loyer,0.00,Canadian Dollar,No
Other,LIVRCLI,Livraison au client,Livraison au client,"1,450.00",United States Dollar,No
Other,,Itrade,Itrade,0.00,Canadian Dollar,No
Other,,Inventaires,Inventaires,0.00,Canadian Dollar,No
Other,,Intérêts marge de crédit,Intérêts marge de crédit,0.00,Canadian Dollar,No
Other,,Intérêts et pénalités sur impôt,Intérêts et pénalités sur impôt,0.00,Canadian Dollar,No
Other,,Intérêts dette à long terme,Intérêts dette à long terme,0.00,Canadian Dollar,No
Other,,Inspections douanières,Inspections douanières,0.00,Canadian Dollar,No
Other,,Inspection locale,Inspection locale,0.00,Canadian Dollar,No
Other,,Impôts exigibles,Impôts exigibles,0.00,Canadian Dollar,No
Other,,Impôt provincial de l'exercice,Impôt provincial de l'exercice,0.00,Canadian Dollar,No
Other,,Impôt fédéral de l'exercice,Impôt fédéral de l'exercice,0.00,Canadian Dollar,No
Other,,Honoraires Dév.affaires,Honoraires Dév.affaires,0.00,Canadian Dollar,No
Other,HONCON,Honoraires consultants qualité,Honoraires consultants qualité,0.00,Canadian Dollar,No
Other,HONPROFESSIONNELS,Honoraires Professionnels,Honoraires professionnels,0.00,Canadian Dollar,No
Other,,Hébergement Dév.fournisseurs,Hébergement Dév. fournisseurs,0.00,Canadian Dollar,No
Other,,Hébergement Dév. affaires,Hébergement Dév. affaires,0.00,Canadian Dollar,No
Other,,General Publicity,General Publicity,0.00,Canadian Dollar,No
Other,PRICOST,Printing cost,Printing cost,0.00,Canadian Dollar,No
Other,TARADVERTISING,Retail Activation Canada,Retail Activation Canada,0.00,Canadian Dollar,No
Other,,Gains/Pertes sur transferts,Gains/Pertes sur transferts,0.00,Canadian Dollar,No
Other,,Gains/Pertes Firma,Gains/Pertes Firma,0.00,Canadian Dollar,No
Other,,Gains/Pertes de change réalisés,Gains/Pertes de change réalisés,0.00,Canadian Dollar,No
Other,,Frais Stripe Tedy,Frais Stripe Tedy,0.00,Canadian Dollar,No
Other,,Frais square,Frais square,0.00,Canadian Dollar,No
Other,FRAMARCREDIT,Frais marge crédit,Frais marge crédit,0.00,Canadian Dollar,No
Other,,Frais mensuel Tedy,Frais mensuel Tedy,0.00,Canadian Dollar,No
Other,,Frais légaux et réglementaires,Frais légaux et réglementaires,0.00,Canadian Dollar,No
Other,,Frais informatique,Frais informatiques,0.00,Canadian Dollar,No
Other,,Frais généraux d'administration,Frais généraux d'administration,0.00,Canadian Dollar,No
Other,,Frais envoi doc,Frais envoi doc,0.00,Canadian Dollar,No
Other,,Frais de voyage Dev.affaires,Frais de voyage Dev.affaires,0.00,Canadian Dollar,No
Other,,Frais de voyage Dév. fournisseurs,Frais de voyage Dév. fournisseurs,0.00,Canadian Dollar,No
Other,,Frais de Service Firma,Frais de Service Firma,0.00,Canadian Dollar,No
Other,,Frais de service Ceridian,Frais de service Ceridian,0.00,Canadian Dollar,No
Other,MEAMARKETING,Meal Marketing,Meal Marketing,0.00,Canadian Dollar,No
Other,FRADEREPINTERNES,Frais de repas internes,Frais de repas internes,0.00,Canadian Dollar,No
Other,,Frais de Marketing,Advertising and Promotion,0.00,Canadian Dollar,No
Other,FRAISLICENCE,Frais de licence,Frais de licence CA,0.02,Canadian Dollar,No
Other,TRASHOWS,Trade Show Canada,Trade Show Canada,0.00,Canadian Dollar,No
Other,QUALITE,Gestion des opérations,Gestion des opérations,0.00,Canadian Dollar,No
Other,,Frais de développement des affaires,Frais de développement des affaires,0.00,Canadian Dollar,No
Other,DESANDPACKAGING,Design and Packaging,Design and Packaging,0.00,Canadian Dollar,No
Other,TRAMARKETING,Travel Marketing,Travel Marketing,0.00,Canadian Dollar,No
Other,FRADEDEPINTERNES,Frais de deplacements internes,Frais de déplacements internes,0.00,Canadian Dollar,No
Other,,Frais de carte de crédit,Frais de carte de crédit,0.00,Canadian Dollar,No
Other,,Frais booking Perou,Frais booking Perou,0.00,Canadian Dollar,No
Other,,Frais bancaires,Frais bancaires,0.00,Canadian Dollar,No
Other,FRAISSOBEYS,Frais annexes Sobeys,Frais annexes Sobeys,94.00,Canadian Dollar,No
Other,FRAISQUALITE,Frais qualité - origine,Frais qualité - origine,96.00,United States Dollar,No
Other,,Fournitures et papeterie,Fournitures et papeterie,0.00,Canadian Dollar,No
Other,,Formation cours/livres,Formation cours/livres,0.00,Canadian Dollar,No
Other,,Food safety,Food safety,0.00,Canadian Dollar,No
Other,,Évènements Dév. fournisseurs,Evènements Dév. fournisseurs,0.00,Canadian Dollar,No
Other,,Évènements Dév. affaires,Evènements Dév. affaires,0.00,Canadian Dollar,No
Other,,Études de marché et data,Etudes de marché et data,0.00,Canadian Dollar,No
Other,ESCSURVENTES,Escompte sur ventes,Escompte sur ventes,0.00,Canadian Dollar,No
Other,,EQ Care,EQ Care,0.00,Canadian Dollar,No
Other,,Education Dév. Affaires,Education Dév. Affaires,0.00,Canadian Dollar,No
Other,,Écart des prix de stock,Ecart des prix de stock,0.00,Canadian Dollar,No
Other,,Dump,Dump,0.00,Canadian Dollar,No
Other,,Dons,Dons,0.00,Canadian Dollar,No
Other,,Detention,Detention,0.00,Canadian Dollar,No
Other,SOURHETRECRUTEMENT,Soutien RH et recrutement,Soutien RH et recrutement,0.00,Canadian Dollar,No
Other,OTHMARKETING,Other Marketing,Other Marketing,0.00,Canadian Dollar,No
Other,,Depenses développement fournisseurs,Dépenses développement fournisseurs,0.00,Canadian Dollar,No
Other,,Dépenses Dév. Affaires,Dépenses développement affaires,0.00,Canadian Dollar,No
Other,,Demurrage,Demurrage,0.00,Canadian Dollar,No
Other,,Customers gifts,Customers gifts,0.00,Canadian Dollar,No
Other,,Credit producteur,Credit producteur,0.00,Canadian Dollar,No
Other,,Coûts de transfert,Coûts de transfert,0.00,Canadian Dollar,No
Other,,Coûts de l'assemblage des articles,Coûts de l'assemblage des articles,0.00,Canadian Dollar,No
Other,,Coût total des marchandises vendues,Coût total des marchandises vendues,0.00,Canadian Dollar,No
Other,,Coût des marchandises vendues,Purchases and Supplies,0.00,Canadian Dollar,No
Other,USCLEARANCE,US Clearance,US Clearance,0.00,Canadian Dollar,No
Other,,Courrier & frais postaux,Courrier & frais postaux,0.00,Canadian Dollar,No
Other,,Cotisations équitables,Cotisations équitables,0.00,Canadian Dollar,No
Other,,Cotisations bio,Cotisations bio,0.00,Canadian Dollar,No
Other,,Cotisations autres,Cotisations autres,0.00,Canadian Dollar,No
Other,COMSPOCANADA,Community Sponsorships Canada,Community Sponsorships Canada,0.00,Canadian Dollar,No
Other,,Charges salariales,Salaires et charges sociales,0.00,Canadian Dollar,No
Other,,Charge Invalidité longue durée,Charge Invalidité longue durée marketing,0.00,Canadian Dollar,No
Other,,Charge du RRQ - administration,Charge du RRQ - administration,0.00,Canadian Dollar,No
Other,,Charge du RRQ,Charge du RRQ marketing,0.00,Canadian Dollar,No
Other,,Charge du RRC,Charge du RRC marketing,0.00,Canadian Dollar,No
Other,,Charge du RQAP - administration,Charge du RQAP - administration,0.00,Canadian Dollar,No
Other,,Charge du RQAP,Charge du RQAP marketing,0.00,Canadian Dollar,No
Other,,Charge du RPDB,Charge du RPDB markieting,0.00,Canadian Dollar,No
Other,,Charge du RPC - administration,Charge du RPC - administration,0.00,Canadian Dollar,No
Other,,Charge du REER Patronale - admin,Charge du REER Patronale - admin,0.00,Canadian Dollar,No
Other,,Charge du FSSQ - administration,Charge du FSSQ - administration,0.00,Canadian Dollar,No
Other,,Charge du FSSQ,Charge du FSSQ marketing,0.00,Canadian Dollar,No
Other,,Charge de A-E - administration,Charge de A-E - administration,0.00,Canadian Dollar,No
Other,,Charge de A-E,Charge de A-E marketing,0.00,Canadian Dollar,No
Other,,Charge CSST,Charge CSST marketing,0.00,Canadian Dollar,No
Other,,Charge CNT,Charge CNT,0.00,Canadian Dollar,No
Other,,Charge Avantage Assurance maladie,Charge Avantage Ass. maladie marketing,0.00,Canadian Dollar,No
Other,,Charge Avantage Ass.vie pac,Charge Avantage Ass.vie pac marketing,0.00,Canadian Dollar,No
Other,,Charge Avantage Ass. vie pac -admin,Charge Avantage Ass. vie pac -admin,0.00,Canadian Dollar,No
Other,,Charge Avantage Ass. maladie -admin,Charge Avantage Ass. maladie administration,0.00,Canadian Dollar,No
Other,,Charge Assurance invalidité longue,Charge Assurance invalidité marketing,0.00,Canadian Dollar,No
Other,,Charge Assurance Invalidité - admin,Charge Assurance invalidité administration,0.00,Canadian Dollar,No
Other,,Cellulaire,Cellulaires,0.00,Canadian Dollar,No
Other,,Cadeaux et récompenses,Cadeaux et récompenses,0.00,Canadian Dollar,No
Other,,Business Development Sponsorship US,Business Development Sponsorship US,0.00,Canadian Dollar,No
Other,,Business Development Sponsorship CA,Business Development Sponsorship Canada,0.00,Canadian Dollar,No
Other,B2CBRABUICANANDA,B2C Brand Building Cananda,B2C Brand Building Canada,0.00,Canadian Dollar,No
Other,,Autre produit,Autre produit,0.00,Canadian Dollar,No
Other,,Attente livraison Sobeys,Attente livraison Sobeys,0.00,Canadian Dollar,No
Other,,Attente livraison Go Fresh,Attente livraison Go Fresh,0.00,Canadian Dollar,No
Other,,Attente livraison Chiovitti,Attente livraison Chiovitti,0.00,Canadian Dollar,No
Other,,Attente livraison Canadawide,Attente livraison Canadawide,0.00,Canadian Dollar,No
Other,,Attente Courchesne Larose,Attente Courchesne Larose,0.00,Canadian Dollar,No
Other,,Assurances responsabilités,Assurances responsabilités,0.00,Canadian Dollar,No
Other,,Assurances Cargo,Assurances Cargo,0.00,Canadian Dollar,No
Other,,Amortissements et impôts,Amortissements et impôts,0.00,Canadian Dollar,No
Other,,Amortissement de l'exercice,Amortissement de l'exercice,0.00,Canadian Dollar,No
Other,CREAGEANDCONSULTANTS,Creative Agency and Consultants,Creative Agency and Consultants,0.00,Canadian Dollar,No
Other,,Activités promo en magasin Longo's,Activités promo en magasin Longo's,0.00,Canadian Dollar,No
Other,COUDUFRUIT,Cout du fruit,Coût du fruit,0.00,Canadian Dollar,No
Other,OTHER-INC,Other Charges,Services,0.00,Canadian Dollar,No
Other,SHIP-HAN-INC,Shipping and Handling Fee,Services,0.00,Canadian Dollar,No
Other,DISCOUNT,Discount,Sales Discount,0.00,Canadian Dollar,No
Other,OPENBAL-INC,Opening Balance Income CAD,Opening Balance Income,0.00,Canadian Dollar,No
Other,OPENBAL-EXP,Opening Balance Expense,Opening Balance Expense,0.00,Canadian Dollar,No
Other,INS-FORW-COST,Consulting and Forwarding Fees,Insurance Cost,0.00,Canadian Dollar,No
Other,INS-COST,Insurance Cost,Insurance Cost,0.00,Canadian Dollar,No
Other,INS-INC,Insurance Fee,Insurance Income,0.00,Canadian Dollar,No
Other,SALE-COST,Sales Commission,Sales Commission,0.00,Canadian Dollar,No
Other,AGT-COST,Agent profit share - expense,Agent Liquidation Cost,0.00,Canadian Dollar,No
Other,AGT-INC,Agent profit share,Agent Liquidation Income,0.00,Canadian Dollar,No
