job,status,purchase_order_container#,pieces,contained_item,purchase_order_harvest_date,departure_date,arrival_date,description,model,item_definition_categories,part_number,purchase_order_pallets,unitary_value,length_in,height_in,width_in,weight_lb,volume_ft³,piece_weight_lb,piece_volume_ft³
4637,Ordered,NaN,900,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007ECMAR,Walk Global/Escobar,20.37,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4634,Ordered,NaN,960,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade con banda,Organic banana,Organic,001COCIA,Chep,20.36,15.75,9.06,24.02,"38,392.18","2,034.12",39.99,2.12
4630,Ordered,NaN,900,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007ECHCM,Walk Global/Escobar,20.55,15.75,9.06,24.02,"19,861.59","1,908.00",0.0,2.12
4633,Ordered,NaN,960,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade con banda,Organic banana,Organic,001COCIA,Chep,20.36,15.75,9.06,24.02,"38,392.18","2,034.12",39.99,2.12
4632,Ordered,NaN,960,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade con banda,Organic banana,Organic,001ECELG,Tipo CHEP,20.07,15.75,9.06,24.02,"38,392.18","2,034.12",39.99,2.12
4626,Ordered,NaN,960,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade con banda,Organic banana,Organic,001ECELG,Walk Global/Escobar,20.07,15.75,9.06,24.02,"38,392.18","2,034.12",39.99,2.12
4625,Ordered,NaN,900,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,Costco,007ECELG,Walk Global/Escobar,20.29,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4635,Ordered,NaN,900,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,Costco,007ECELG,Walk Global/Escobar,20.29,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4629,Ordered,NaN,900,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,Costco,007ECELG,Walk Global/Escobar,20.29,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4624,Ordered,NaN,900,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,Costco,007ECELG,Walk Global/Escobar,20.29,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4627,Ordered,NaN,900,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007ECPRI,Walk Global/Escobar,20.36,15.75,9.06,24.02,"35,991.00","1,908.00",39.99,2.12
4621,Ordered,NaN,900,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007ECSUR,Walk Global/Escobar,21.01,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4620,Ordered,NaN,900,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007ECSUR,Walk Global/Escobar,21.01,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4623,Ordered,NaN,900,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007ECMAR,Walk Global/Escobar,20.36,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4622,Ordered,NaN,900,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007ECMAR,Walk Global/Escobar,20.36,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4619,On Hand,NaN,960,Yes,NaN,01/11/2025,01/27/2025,Banano Cavendish Organico Fairtrade con banda,Organic banana,NaN,001ECMAR,Tipo CHEP,20.02,0.0,0.0,0.0,"38,390.40",0.00,39.99,0.0
4618,On Hand,NaN,960,Yes,NaN,01/11/2025,01/27/2025,Banano Cavendish Organico Fairtrade con banda,Organic banana,NaN,001ECMAR,Tipo CHEP,20.02,0.0,0.0,0.0,"38,390.40",0.00,39.99,0.0
4617,On Hand,NaN,900,Yes,NaN,01/12/2025,01/24/2025,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007ECMAR,Walk Global/Escobar,20.23,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4616,On Hand,NaN,900,Yes,NaN,01/11/2025,01/27/2025,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007ECMAR,Walk Global/Escobar,20.23,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4615,On Hand,NaN,900,Yes,NaN,01/11/2025,01/27/2025,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007ECHCM,Walk Global/Escobar,20.42,15.75,9.06,24.02,0.00,"1,908.00",0.0,2.12
4614,Ordered,NaN,960,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade con banda,Organic banana,Organic,001COCIA,Chep,20.4,15.75,9.06,24.02,"38,392.18","2,034.12",39.99,2.12
4613,Ordered,NaN,960,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade con banda,Organic banana,Organic,001COCIA,Chep,20.4,15.75,9.06,24.02,"38,392.18","2,034.12",39.99,2.12
4610,Ordered,NaN,720,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade con banda,Organic banana,Organic,001MXCOL,Chep,25.31,15.75,9.06,24.02,"28,794.14","1,525.59",39.99,2.12
4609,Ordered,NaN,900,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007MXCOL,Chep,25.68,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4612,Ordered,NaN,900,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007ECMAR,Walk Global/Escobar,20.4,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4608,On Hand,SMLU5465414,960,Yes,NaN,01/10/2025,01/19/2025,Banano Cavendish Organico Fairtrade con banda,Organic banana,Organic,001ECELG,Tipo CHEP,20.11,15.75,9.06,24.02,"38,392.18","2,034.12",39.99,2.12
4607,On Hand,CAAU4104110,900,Yes,NaN,01/10/2025,01/19/2025,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,Costco,007ECELG,Walk Global/Escobar,20.32,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4606,On Hand,NaN,900,Yes,NaN,01/12/2025,01/28/2025,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,Costco,007ECELG,Walk Global/Escobar,20.32,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4605,On Hand,TEXU9523830,900,Yes,NaN,01/10/2025,01/19/2025,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,Costco,007ECELG,Walk Global/Escobar,20.32,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4604,On Hand,SMLU5454111,900,Yes,NaN,01/10/2025,01/19/2025,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,Costco,007ECELG,Walk Global/Escobar,20.32,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4611,On Hand,NaN,900,Yes,NaN,01/11/2025,01/27/2025,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007ECPRI,Walk Global/Escobar,20.4,15.75,9.06,24.02,"35,991.00","1,908.00",39.99,2.12
4601,Ordered,NaN,960,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade con banda,Organic banana,Organic,001MXCOL,Chep,25.31,15.75,9.06,24.02,"38,392.18","2,034.12",39.99,2.12
4603,Ordered,NaN,900,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007MXCOL,Chep,25.68,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4602,Ordered,NaN,900,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007MXCOL,Chep,25.68,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4600,Ordered,NaN,900,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007MXCOL,Chep,25.68,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4599,Ordered,NaN,900,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007MXCOL,Chep,25.68,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4598,Ordered,NaN,900,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007MXCOL,Chep,25.68,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4595,On Hand,NaN,960,Yes,NaN,01/11/2025,01/19/2025,Banano Cavendish Organico Fairtrade con banda,Organic banana,Organic,001COCIA,Chep,20.4,15.75,9.06,24.02,"38,392.18","2,034.12",39.99,2.12
4593,On Hand,NaN,960,Yes,NaN,01/11/2025,01/19/2025,Banano Cavendish Organico Fairtrade con banda,Organic banana,Organic,001COCIA,Chep,20.4,15.75,9.06,24.02,"38,392.18","2,034.12",39.99,2.12
4597,On Hand,ZMOU8826571,900,Yes,NaN,01/12/2025,01/28/2025,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007ECMAR,Walk Global/Escobar,20.4,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4596,On Hand,ZCLU9952001,900,Yes,NaN,01/12/2025,01/28/2025,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007ECMAR,Walk Global/Escobar,20.4,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4591,On Hand,GMOU9003455,960,Yes,NaN,01/05/2025,01/21/2025,Banano Cavendish Organico Fairtrade con banda,Organic banana,Organic,001ECELG,Tipo CHEP,20.71,15.75,9.06,24.02,"38,392.18","2,034.12",39.99,2.12
4592,On Hand,GCXU8019371,900,Yes,NaN,01/03/2025,01/12/2025,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,Costco,007ECELG,Walk Global/Escobar,21.36,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4590,On Hand,ZMOU8955563,900,Yes,NaN,01/05/2025,01/21/2025,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,Costco,007ECELG,Walk Global/Escobar,21.36,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4594,On Hand,CAAU4100075,900,Yes,NaN,01/03/2025,01/12/2025,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,Costco,007ECELG,Walk Global/Escobar,21.36,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4589,On Hand,SZLU9928636,960,Yes,NaN,01/04/2025,01/12/2025,Banano Cavendish Organico Fairtrade con banda,Organic banana,Organic,001COCIA,Chep,20.63,15.75,9.06,24.02,"38,392.18","2,034.12",39.99,2.12
4576,On Hand,SEGU9466391,960,Yes,NaN,01/04/2025,01/12/2025,Banano Cavendish Organico Fairtrade con banda,Organic banana,Organic,001COCIA,Chep,20.63,15.75,9.06,24.02,"38,392.18","2,034.12",39.99,2.12
4587,Ordered,NaN,900,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007MXCOL,Chep,25.6,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4584,Ordered,NaN,900,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007MXCOL,Chep,25.6,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4586,Ordered,NaN,960,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade con banda,Organic banana,Organic,001MXCOL,Chep,25.24,15.75,9.06,24.02,"38,392.18","2,034.12",39.99,2.12
4585,Ordered,NaN,900,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007MXCOL,Chep,25.6,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4583,Ordered,NaN,900,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007MXCOL,Chep,25.6,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4578,Ordered,NaN,900,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007MXCOL,Chep,25.6,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4582,Ordered,NaN,960,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade con banda,Organic banana,Organic,001MXCOL,Chep,25.24,15.75,9.06,24.02,"38,392.18","2,034.12",39.99,2.12
4581,Ordered,NaN,900,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007MXCOL,Chep,25.6,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4579,Ordered,NaN,720,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade con banda,Organic banana,Organic,001MXCOL,Chep,25.24,15.75,9.06,24.02,"28,794.14","1,525.59",39.99,2.12
4580,Ordered,NaN,960,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade con banda,Organic banana,Organic,001MXCOL,Chep,25.24,15.75,9.06,24.02,"38,392.18","2,034.12",39.99,2.12
4577,Ordered,NaN,720,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade con banda,Organic banana,Organic,001MXCOL,Chep,25.24,15.75,9.06,24.02,"28,794.14","1,525.59",39.99,2.12
4574,On Hand,MNBU0537591,900,Yes,NaN,12/28/2024,01/13/2025,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic Banana,NaN,007ECLAT,Walk Global/Escobar,20.32,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4573,On Hand,MNBU3982076,900,Yes,NaN,12/28/2024,01/13/2025,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007ECHCM,Walk Global/Escobar,20.51,15.75,9.06,24.02,0.00,"1,908.00",0.0,2.12
4571,On Hand,MNBU3774690,900,Yes,NaN,12/28/2024,01/13/2025,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,Costco,007ECELG,Walk Global/Escobar,20.48,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4570,On Hand,MNBU3512093,900,Yes,NaN,12/28/2024,01/13/2025,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,Costco,007ECELG,Walk Global/Escobar,20.48,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4569,On Hand,MNBU3721318,900,Yes,NaN,12/28/2024,01/13/2025,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,Costco,007ECELG,Walk Global/Escobar,20.48,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4568,On Hand,MNBU0059276,900,Yes,NaN,12/28/2024,01/13/2025,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007ECPRI,Walk Global/Escobar,20.32,15.75,9.06,24.02,"35,991.00","1,908.00",39.99,2.12
4558,On Hand,ZMOU8833713,900,Yes,NaN,12/29/2024,01/10/2025,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007ECSUR,Walk Global/Escobar,20.78,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4557,On Hand,MNBU4180033,900,Yes,NaN,12/28/2024,01/13/2025,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007ECSUR,Walk Global/Escobar,20.32,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4559,On Hand,TRIU8197959,900,Yes,NaN,12/22/2024,01/03/2025,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007ECMAR,Walk Global/Escobar,20.13,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4554,On Hand,SUDU9010673,900,Yes,NaN,12/28/2024,01/13/2025,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007ECMAR,Walk Global/Escobar,20.13,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4553,On Hand,MNBU0528753,900,Yes,NaN,12/28/2024,01/13/2025,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007ECMAR,Walk Global/Escobar,20.13,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4552,On Hand,MNBU4006248,900,Yes,NaN,12/28/2024,01/13/2025,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007ECMAR,Walk Global/Escobar,20.13,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4567,Ordered,NaN,900,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007MXCOL,Chep,25.31,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
4566,Ordered,NaN,900,No,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Organic banana,NaN,007MXCOL,Chep,25.31,15.75,9.06,24.02,"35,992.67","1,906.99",39.99,2.12
