container,pieces,manufacturer,departure_date,arrival_date,purchase_order_harvest_date,description,item_definition_categories,part_number,purchase_order_pallets,unitary_value,status,purchase_order_container#
1953,144,Coliman Pacific Corporation,01/28/2022,01/31/2022,NaN,Banane Cavendish Equitable Certifiée par Fairtrade (Conventional & Fairtrade),Conventional,004MXCOL,americano,17.49,On Hand,NaN
1953,480,Coliman Pacific Corporation,01/28/2022,01/31/2022,NaN,Banane Cavendish Bio & Equitable Certifiée par Ecocert Canada et Fairtrade (Organic & Fairtrade),Organic,001MXCOL,americano,21.02,On Hand,NaN
1953,336,Coliman Pacific Corporation,01/28/2022,01/31/2022,NaN,Banane Cavendish Bio & Equitable Certifiée par Ecocert Canada et Fairtrade (Organic & Fairtrade),Organic,001MXCOL,americano,21.02,On Hand,NaN
2081,960,APPBOSA,03/22/2022,04/11/2022,NaN,Banane Cavendish Bio & Equitable Certifiée par Ecocert Canada et Fairtrade (Organic & Fairtrade),Organic,001PEAPP,americano,17.12,On Hand,MNBU4212320
2106,384,ASOGUABO,04/11/2022,04/27/2022,NaN,Banane Cavendish Bio & Equitable Certifiée par Ecocert Canada et Fairtrade (Organic & Fairtrade),Organic,001ECELG,americano,16.66,On Hand,MMAU1119679
2106,96,ASOGUABO,04/11/2022,04/27/2022,NaN,Banane Cavendish Equitable Certifiée par Fairtrade (Conventional & Fairtrade),Conventional,004ECELG,americano,13.31,On Hand,MMAU1119679
2106,480,ASOGUABO,04/11/2022,04/27/2022,NaN,Banane Cavendish Bio & Equitable Certifiée par Ecocert Canada et Fairtrade (Organic & Fairtrade),Organic,001ECELG,americano,16.66,On Hand,MMAU1119679
2131,192,ASOGUABO,04/25/2022,05/09/2022,NaN,Banane Cavendish Equitable Certifiée par Fairtrade (Conventional & Fairtrade),Conventional,004ECELG,americano,13.46,On Hand,SUDU6173050
2131,384,ASOGUABO,04/25/2022,05/09/2022,NaN,Banane Cavendish Bio & Equitable Certifiée par Ecocert Canada et Fairtrade (Organic & Fairtrade),Organic,001ECELG,americano,16.86,On Hand,SUDU6173050
2157,480,ASOGUABO,05/15/2022,05/28/2022,NaN,Banane Cavendish Bio & Equitable Certifiée par Ecocert Canada et Fairtrade (Organic & Fairtrade),Organic,001ECELG,americano,17.16,On Hand,SZLU9508844
2157,480,ASOGUABO,05/15/2022,05/28/2022,NaN,Banane Cavendish Equitable Certifiée par Fairtrade (Conventional & Fairtrade),Conventional,004ECELG,americano,13.71,On Hand,SZLU9508844
2159,960,COQUIMBA,05/18/2022,05/31/2022,NaN,Banane Cavendish Equitable Certifiée par Fairtrade (Conventional & Fairtrade),Conventional,004NICOQ,americano,12.72,On Hand,MNBU4200401
2199,480,Coliman Pacific Corporation,06/20/2022,06/24/2022,06-15-2022,Banane Cavendish Equitable Certifiée par Fairtrade (Conventional & Fairtrade),Conventional,004MXCOL,americano,17.59,On Hand,NaN
2199,480,Coliman Pacific Corporation,06/20/2022,06/24/2022,06-15-2022,Banane Cavendish Bio & Equitable Certifiée par Ecocert Canada et Fairtrade (Organic & Fairtrade),Organic,001MXCOL,americano,21.14,On Hand,NaN
2203,960,APPBOSA,06/04/2022,06/20/2022,05-30-2022,Banane Cavendish Bio & Equitable Certifiée par Ecocert Canada et Fairtrade (Organic & Fairtrade),Organic,001PEAPP,Chep,17.19,On Hand,MMAU1241310
2204,900,APPBOSA,06/04/2022,06/20/2022,05-30-2022,Banane Cavendish Bio & Equitable Certifiée par Ecocert Canada et Fairtrade,NaN,007PEAPP,Chep,17.32,On Hand,MMAU1211960
2205,960,ASOGUABO,06/06/2022,06/20/2022,06-02-2022,Banane Cavendish Bio & Equitable Certifiée par Ecocert Canada et Fairtrade (Organic & Fairtrade),Organic,001ECELG,Chep,17.14,On Hand,MWMU6447795
2206,900,APPBOSA,06/04/2022,06/20/2022,05-30-2022,Banane Cavendish Bio & Equitable Certifiée par Ecocert Canada et Fairtrade,NaN,007PEAPP,Chep,17.32,On Hand,MNBU3665913
2207,942,ASOGUABO,06/06/2022,06/20/2022,06-02-2022,Banane Cavendish Bio & Equitable Certifiée par Ecocert Canada et Fairtrade (Organic & Fairtrade),Organic,001ECELG,Chep,17.14,On Hand,MNBU3181415
2208,384,ASOGUABO,06/06/2022,06/20/2022,06-01-2022,Banane Cavendish Bio & Equitable Certifiée par Ecocert Canada et Fairtrade (Organic & Fairtrade),Organic,001ECELG,Americano,17.14,On Hand,MNBU0275845
2208,192,ASOGUABO,06/06/2022,06/20/2022,06-01-2022,Banane Cavendish Equitable Certifiée par Fairtrade (Conventional & Fairtrade),Conventional,004ECELG,Americano,13.69,On Hand,MNBU0275845
2208,384,ASOGUABO,06/06/2022,06/20/2022,06-01-2022,Banane Cavendish Bio & Equitable Certifiée par Ecocert Canada et Fairtrade (Organic & Fairtrade),Organic,001ECELG,Americano,17.14,On Hand,MNBU0275845
2209,960,ASOGUABO,06/06/2022,06/20/2022,06-02-2022,Banane Cavendish Equitable Certifiée par Fairtrade (Conventional & Fairtrade),Conventional,004ECELG,americano,13.69,On Hand,MNBU0096114
2210,900,ASOGUABO,06/06/2022,06/20/2022,06-02-2022,Banane Cavendish Bio & Equitable Certifiée par Ecocert Canada et Fairtrade COSTCO (Organic & Fairtrade),Costco,007ECELG,Chep,17.46,On Hand,MMAU1137380
2211,960,C.I. AGRICOLAS LAS FLORES S.A.S.,06/06/2022,06/20/2022,06-04-2022,Banane Cavendish Bio & Equitable Certifiée par Ecocert Canada et Fairtrade (Organic& Fairtrade),Organic,001COCIA,americano,17.7,On Hand,MMAU1121228
2212,960,APPBOSA,06/04/2022,06/20/2022,05-30-2022,Banane Cavendish Bio & Equitable Certifiée par Ecocert Canada et Fairtrade (Organic & Fairtrade),Organic,001PEAPP,Chep,17.19,On Hand,MWCU5325196
2244,960,Coliman Pacific Corporation,06/27/2022,07/02/2022,06-23-2022,Banane Cavendish Bio & Equitable Certifiée par Ecocert Canada et Fairtrade (Organic & Fairtrade),Organic,001MXCOL,americano,21.2,On Hand,NaN
2296,950,Coliman Pacific Corporation,08/16/2022,08/16/2022,08-05-2022,Banane Cavendish Bio & Equitable Certifiée par Ecocert Canada et Fairtrade (Organic & Fairtrade),Organic,001MXCOL,Chep,20.24,On Hand,NaN
2605,96,ASOGUABO,01/22/2023,02/05/2023,01-18-2023,Banano Cavendish Organico Fairtrade con banda,Organic,001ECELG,Chep,19.26,On Hand,SEKU9170188
2664,960,Coliman Pacific Corporation,NaN,NaN,02-10-2023,Banano Cavendish Organico Fairtrade con banda,Organic,001MXCOL,Standard Americano,20.88,Ordered,NaN
2747,900,Surgesa S.A.,04/10/2023,04/24/2023,04-06-2023,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007ECSUR,Chep,19.44,In Transit,MNBU0219728
2896,900,ASOGUABO,06/18/2023,07/03/2023,06-14-2023,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Costco,007ECELG,Walk Global/Escobar,19.44,On Hand,TEMU9493639
2932,900,Marplantis Organic Sustainable Agriculture,07/08/2023,07/19/2023,07-04-2023,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007ECMAR,Walk Global/Escobar,18.82,On Hand,CAIU5470591
2968,384,ASOGUABO,07/17/2023,07/31/2023,07-14-2023,Banano Cavendish Organico Fairtrade con banda,Organic,001ECELG,Chep,18.8,On Hand,MNBU0083436
3473,960,COQUIMBA,06/29/2024,07/08/2024,06-25-2024,Banano Cavendish Convencional Fairtrade con etiqueta,Conventional,004NICOQ,Standard Americano,13.94,In Transit,MNBU4014367
3618,672,Marplantis Organic Sustainable Agriculture,08/11/2024,08/21/2024,08-06-2024,Banano Cavendish Organico Fairtrade con banda,NaN,001ECMAR,Tipo CHEP,19.25,On Hand,ZMOU8896429
3618,288,Marplantis Organic Sustainable Agriculture,08/11/2024,08/21/2024,08-06-2024,Banano Cavendish Organico Fairtrade con banda,NaN,001ECMAR,Tipo CHEP,19.25,On Hand,ZMOU8896429
3677,960,COQUIMBA,08/30/2024,09/09/2024,08-27-2024,Banano Cavendish Convencional Fairtrade con etiqueta,Conventional,004NICOQ,Standard Americano,13.97,On Hand,MNBU3113299
3920,900,Coliman Pacific Corporation,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007MXCOL,Chep,24.54,Ordered,NaN
3942,900,Coliman Pacific Corporation,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007MXCOL,Chep,24.54,Ordered,NaN
3944,900,Coliman Pacific Corporation,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007MXCOL,Chep,24.54,Ordered,NaN
4012,900,Surgesa S.A.,09/29/2023,10/10/2023,09-27-2023,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007ECSUR,NaN,19.99,On Hand,CGMU9320420
4291,900,Coliman Pacific Corporation,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007MXCOL,Chep,24.18,Ordered,NaN
4386,900,Marplantis Organic Sustainable Agriculture,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007ECMAR,Walk Global/Escobar,19.32,Ordered,NaN
4507,900,Marplantis Organic Sustainable Agriculture,12/14/2024,01/06/2025,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007ECMAR,Walk Global/Escobar,19.82,On Hand,MNBU3629161
4508,960,Marplantis Organic Sustainable Agriculture,12/14/2024,12/29/2024,NaN,Banano Cavendish Organico Fairtrade con banda,NaN,001ECMAR,Tipo CHEP,19.61,On Hand,MWCU5235488
4515,960,APPBOSA,12/14/2024,12/29/2024,NaN,Banano Cavendish Organico Fairtrade con banda,Organic,001PEAPP,Chep,19.95,On Hand,MWCU6836708
4516,900,PRIECOR S.A.,12/14/2024,12/29/2024,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007ECPRI,Walk Global/Escobar,19.88,On Hand,MNBU3072287
4518,900,ASOGUABO,12/14/2024,12/29/2024,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Costco,007ECELG,Walk Global/Escobar,19.98,On Hand,MNBU0647393
4519,900,ASOGUABO,12/14/2024,12/29/2024,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Costco,007ECELG,Walk Global/Escobar,19.98,On Hand,MNBU4279453
4520,768,ASOGUABO,12/14/2024,12/29/2024,NaN,Banano Cavendish Organico Fairtrade con banda,Organic,001ECELG,Tipo CHEP,19.88,On Hand,MNBU3731342
4520,192,ASOGUABO,12/14/2024,12/29/2024,NaN,Banano Cavendish Convencional Fairtrade con etiqueta,Conventional,004ECELG,Tipo CHEP,15.37,On Hand,MNBU3731342
4522,960,ASOGUABO,12/14/2024,12/29/2024,NaN,Banano Cavendish Organico Fairtrade con banda,Organic,001ECELG,Tipo CHEP,19.88,On Hand,MNBU4484519
4523,960,Marplantis Organic Sustainable Agriculture,12/21/2024,01/01/2025,NaN,Banano Cavendish Organico Fairtrade con banda,NaN,001ECMAR,Walk Global/Escobar,19.77,On Hand,IKSU5200800
4524,900,ASOGUABO,12/14/2024,12/29/2024,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Costco,007ECELG,Walk Global/Escobar,19.98,On Hand,MNBU3829703
4525,900,Hacienda Celia María C.A.,12/14/2024,12/29/2024,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007ECHCM,Walk Global/Escobar,20.06,On Hand,MNBU3352117
4529,960,ASOGUABO,12/14/2024,12/29/2024,NaN,Banano Cavendish Convencional Fairtrade con etiqueta,Conventional,004ECELG,Tipo CHEP,15.37,On Hand,MCAU5009849
4534,900,Marplantis Organic Sustainable Agriculture,12/21/2024,01/01/2025,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007ECMAR,Walk Global/Escobar,19.98,On Hand,OTPU6050205
4535,900,PRIECOR S.A.,12/21/2024,01/06/2025,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007ECPRI,Walk Global/Escobar,20.05,On Hand,MNBU3180189
4544,960,APPBOSA,12/24/2024,01/06/2025,NaN,Banano Cavendish Organico Fairtrade con banda,Organic,001PEAPP,Chep,20.12,On Hand,MNBU0250940
4546,900,ASOGUABO,12/21/2024,01/06/2025,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Costco,007ECELG,Walk Global/Escobar,20.16,On Hand,MNBU0601134
4547,900,ASOGUABO,12/21/2024,01/06/2025,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Costco,007ECELG,Walk Global/Escobar,20.16,On Hand,MNBU3477325
4548,900,ASOGUABO,12/21/2024,01/06/2025,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Costco,007ECELG,Walk Global/Escobar,20.14,On Hand,MMAU1075056
4549,900,Hacienda Celia María C.A.,12/21/2024,01/06/2025,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007ECHCM,Walk Global/Escobar,20.24,On Hand,MNBU0224920
4551,900,Latbio S.A.,12/21/2024,01/06/2025,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007ECLAT,Walk Global/Escobar,20.05,On Hand,MMAU1093213
4552,900,Marplantis Organic Sustainable Agriculture,12/28/2024,01/13/2025,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007ECMAR,Walk Global/Escobar,20.13,On Hand,MNBU4006248
4553,900,Marplantis Organic Sustainable Agriculture,12/28/2024,01/13/2025,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007ECMAR,Walk Global/Escobar,20.13,On Hand,MNBU0528753
4554,900,Marplantis Organic Sustainable Agriculture,12/28/2024,01/13/2025,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007ECMAR,Walk Global/Escobar,20.13,On Hand,SUDU9010673
4555,960,ASOGUABO,12/21/2024,01/06/2025,NaN,Banano Cavendish Organico Fairtrade con banda,Organic,001ECELG,Tipo CHEP,20.05,On Hand,MNBU3701477
4556,960,ASOGUABO,12/21/2024,01/06/2025,NaN,Banano Cavendish Organico Fairtrade con banda,Organic,001ECELG,Tipo CHEP,20.05,On Hand,MNBU4284151
4557,900,Surgesa S.A.,12/28/2024,01/13/2025,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007ECSUR,Walk Global/Escobar,20.32,On Hand,MNBU4180033
4558,900,Surgesa S.A.,12/29/2024,01/10/2025,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007ECSUR,Walk Global/Escobar,20.78,On Hand,ZMOU8833713
4559,900,Marplantis Organic Sustainable Agriculture,12/22/2024,01/03/2025,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007ECMAR,Walk Global/Escobar,20.13,On Hand,TRIU8197959
4565,45,Coliman Pacific Corporation,01/09/2025,01/13/2025,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007MXCOL,Chep,27.46,On Hand,NaN
4566,900,Coliman Pacific Corporation,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007MXCOL,Chep,25.31,Ordered,NaN
4567,900,Coliman Pacific Corporation,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007MXCOL,Chep,25.31,Ordered,NaN
4568,900,PRIECOR S.A.,12/28/2024,01/13/2025,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007ECPRI,Walk Global/Escobar,20.32,On Hand,MNBU0059276
4569,900,ASOGUABO,12/28/2024,01/13/2025,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Costco,007ECELG,Walk Global/Escobar,20.48,On Hand,MNBU3721318
4570,900,ASOGUABO,12/28/2024,01/13/2025,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Costco,007ECELG,Walk Global/Escobar,20.48,On Hand,MNBU3512093
4571,900,ASOGUABO,12/28/2024,01/13/2025,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Costco,007ECELG,Walk Global/Escobar,20.48,On Hand,MNBU3774690
4573,900,Hacienda Celia María C.A.,12/28/2024,01/13/2025,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007ECHCM,Walk Global/Escobar,20.51,On Hand,MNBU3982076
4574,900,Latbio S.A.,12/28/2024,01/13/2025,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007ECLAT,Walk Global/Escobar,20.32,On Hand,MNBU0537591
4576,960,C.I. AGRICOLAS LAS FLORES S.A.S.,01/04/2025,01/12/2025,NaN,Banano Cavendish Organico Fairtrade con banda,Organic,001COCIA,Chep,20.63,On Hand,SEGU9466391
4577,720,Coliman Pacific Corporation,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade con banda,Organic,001MXCOL,Chep,25.24,Ordered,NaN
4578,900,Coliman Pacific Corporation,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007MXCOL,Chep,25.6,Ordered,NaN
4579,720,Coliman Pacific Corporation,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade con banda,Organic,001MXCOL,Chep,25.24,Ordered,NaN
4580,960,Coliman Pacific Corporation,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade con banda,Organic,001MXCOL,Chep,25.24,Ordered,NaN
4581,900,Coliman Pacific Corporation,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007MXCOL,Chep,25.6,Ordered,NaN
4582,960,Coliman Pacific Corporation,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade con banda,Organic,001MXCOL,Chep,25.24,Ordered,NaN
4583,900,Coliman Pacific Corporation,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007MXCOL,Chep,25.6,Ordered,NaN
4584,900,Coliman Pacific Corporation,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007MXCOL,Chep,25.6,Ordered,NaN
4585,900,Coliman Pacific Corporation,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007MXCOL,Chep,25.6,Ordered,NaN
4586,960,Coliman Pacific Corporation,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade con banda,Organic,001MXCOL,Chep,25.24,Ordered,NaN
4587,900,Coliman Pacific Corporation,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007MXCOL,Chep,25.6,Ordered,NaN
4589,960,C.I. AGRICOLAS LAS FLORES S.A.S.,01/04/2025,01/12/2025,NaN,Banano Cavendish Organico Fairtrade con banda,Organic,001COCIA,Chep,20.63,On Hand,SZLU9928636
4590,900,ASOGUABO,01/05/2025,01/21/2025,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Costco,007ECELG,Walk Global/Escobar,21.36,On Hand,ZMOU8955563
4591,960,ASOGUABO,01/05/2025,01/21/2025,NaN,Banano Cavendish Organico Fairtrade con banda,Organic,001ECELG,Tipo CHEP,20.71,On Hand,GMOU9003455
4592,900,ASOGUABO,01/03/2025,01/12/2025,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Costco,007ECELG,Walk Global/Escobar,21.36,On Hand,GCXU8019371
4593,960,C.I. AGRICOLAS LAS FLORES S.A.S.,01/11/2025,01/19/2025,NaN,Banano Cavendish Organico Fairtrade con banda,Organic,001COCIA,Chep,20.4,On Hand,NaN
4594,900,ASOGUABO,01/03/2025,01/12/2025,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Costco,007ECELG,Walk Global/Escobar,21.36,On Hand,CAAU4100075
4595,960,C.I. AGRICOLAS LAS FLORES S.A.S.,01/11/2025,01/19/2025,NaN,Banano Cavendish Organico Fairtrade con banda,Organic,001COCIA,Chep,20.4,On Hand,NaN
4596,900,Marplantis Organic Sustainable Agriculture,01/12/2025,01/28/2025,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007ECMAR,Walk Global/Escobar,20.4,On Hand,ZCLU9952001
4597,900,Marplantis Organic Sustainable Agriculture,01/12/2025,01/28/2025,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007ECMAR,Walk Global/Escobar,20.4,On Hand,ZMOU8826571
4598,900,Coliman Pacific Corporation,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007MXCOL,Chep,25.68,Ordered,NaN
4599,900,Coliman Pacific Corporation,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007MXCOL,Chep,25.68,Ordered,NaN
4600,900,Coliman Pacific Corporation,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007MXCOL,Chep,25.68,Ordered,NaN
4601,960,Coliman Pacific Corporation,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade con banda,Organic,001MXCOL,Chep,25.31,Ordered,NaN
4602,900,Coliman Pacific Corporation,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007MXCOL,Chep,25.68,Ordered,NaN
4603,900,Coliman Pacific Corporation,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007MXCOL,Chep,25.68,Ordered,NaN
4604,900,ASOGUABO,01/10/2025,01/19/2025,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Costco,007ECELG,Walk Global/Escobar,20.32,On Hand,SMLU5454111
4605,900,ASOGUABO,01/10/2025,01/19/2025,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Costco,007ECELG,Walk Global/Escobar,20.32,On Hand,TEXU9523830
4606,900,ASOGUABO,01/12/2025,01/28/2025,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Costco,007ECELG,Walk Global/Escobar,20.32,On Hand,NaN
4607,900,ASOGUABO,01/10/2025,01/19/2025,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Costco,007ECELG,Walk Global/Escobar,20.32,On Hand,CAAU4104110
4608,960,ASOGUABO,01/10/2025,01/19/2025,NaN,Banano Cavendish Organico Fairtrade con banda,Organic,001ECELG,Tipo CHEP,20.11,On Hand,SMLU5465414
4609,900,Coliman Pacific Corporation,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007MXCOL,Chep,25.68,Ordered,NaN
4610,720,Coliman Pacific Corporation,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade con banda,Organic,001MXCOL,Chep,25.31,Ordered,NaN
4611,900,PRIECOR S.A.,01/11/2025,01/27/2025,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007ECPRI,Walk Global/Escobar,20.4,On Hand,NaN
4612,900,Marplantis Organic Sustainable Agriculture,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007ECMAR,Walk Global/Escobar,20.4,Ordered,NaN
4613,960,C.I. AGRICOLAS LAS FLORES S.A.S.,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade con banda,Organic,001COCIA,Chep,20.4,Ordered,NaN
4614,960,C.I. AGRICOLAS LAS FLORES S.A.S.,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade con banda,Organic,001COCIA,Chep,20.4,Ordered,NaN
4615,900,Hacienda Celia María C.A.,01/11/2025,01/27/2025,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007ECHCM,Walk Global/Escobar,20.42,On Hand,NaN
4616,900,Marplantis Organic Sustainable Agriculture,01/11/2025,01/27/2025,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007ECMAR,Walk Global/Escobar,20.23,On Hand,NaN
4617,900,Marplantis Organic Sustainable Agriculture,01/12/2025,01/24/2025,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007ECMAR,Walk Global/Escobar,20.23,On Hand,NaN
4618,960,Marplantis Organic Sustainable Agriculture,01/11/2025,01/27/2025,NaN,Banano Cavendish Organico Fairtrade con banda,NaN,001ECMAR,Tipo CHEP,20.02,On Hand,NaN
4619,960,Marplantis Organic Sustainable Agriculture,01/11/2025,01/27/2025,NaN,Banano Cavendish Organico Fairtrade con banda,NaN,001ECMAR,Tipo CHEP,20.02,On Hand,NaN
4620,900,Surgesa S.A.,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007ECSUR,Walk Global/Escobar,21.01,Ordered,NaN
4621,900,Surgesa S.A.,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007ECSUR,Walk Global/Escobar,21.01,Ordered,NaN
4622,900,Marplantis Organic Sustainable Agriculture,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007ECMAR,Walk Global/Escobar,20.36,Ordered,NaN
4623,900,Marplantis Organic Sustainable Agriculture,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007ECMAR,Walk Global/Escobar,20.36,Ordered,NaN
4624,900,ASOGUABO,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Costco,007ECELG,Walk Global/Escobar,20.29,Ordered,NaN
4625,900,ASOGUABO,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Costco,007ECELG,Walk Global/Escobar,20.29,Ordered,NaN
4626,960,ASOGUABO,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade con banda,Organic,001ECELG,Walk Global/Escobar,20.07,Ordered,NaN
4627,900,PRIECOR S.A.,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007ECPRI,Walk Global/Escobar,20.36,Ordered,NaN
4629,900,ASOGUABO,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Costco,007ECELG,Walk Global/Escobar,20.29,Ordered,NaN
4630,900,Hacienda Celia María C.A.,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007ECHCM,Walk Global/Escobar,20.55,Ordered,NaN
4632,960,ASOGUABO,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade con banda,Organic,001ECELG,Tipo CHEP,20.07,Ordered,NaN
4633,960,C.I. AGRICOLAS LAS FLORES S.A.S.,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade con banda,Organic,001COCIA,Chep,20.36,Ordered,NaN
4634,960,C.I. AGRICOLAS LAS FLORES S.A.S.,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade con banda,Organic,001COCIA,Chep,20.36,Ordered,NaN
4635,900,ASOGUABO,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,Costco,007ECELG,Walk Global/Escobar,20.29,Ordered,NaN
4637,900,Marplantis Organic Sustainable Agriculture,NaN,NaN,NaN,Banano Cavendish Organico Fairtrade 3lb con Banda Costco,NaN,007ECMAR,Walk Global/Escobar,20.37,Ordered,NaN
6001,1,C.I. AGRICOLAS LAS FLORES S.A.S.,03/26/2024,04/05/2024,NaN,Banano Cavendish Organico Fairtrade con banda,Organic,001COCIA,NaN,19.18,On Hand,NaN
